objectid,sort_index,notes,creator,date,headline,title,description,Source,subject,people,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,display_template,object_location,image_small,image_thumb,relative_url,image_alt_text,object_transcript
grinnell_20022,1,,,1967-10-29,Martin Luther King Jr. Speaks at Grinnell,The Liberal Arts College in a World of Change,"During a three-day long convocation, titled a ""The Liberal Arts College in a World of Change"", Martin Luther King Jr. spoke to a crowd of 4,000 people at Darby Gym. MLK’s speech was especially impactful to Black students on campus. At the time, only 10 Black students were enrolled at Grinnell College. 6 months later, MLk was assassinated on Thursday, 4 April 1968 in Memphis, TN.",,Life at Grinnell for Black Students,,Darby Gymnasium,41.75272009,92.71771508,Grinnell College,grinnell:20022,text;program,reformated digital; pdf,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,pdf,https://dgobjects.blob.core.windows.net/objs/grinnell_20022_OBJ.pdf,,https://dgobjects.blob.core.windows.net/thumbs/grinnell_20022_TN.jpg,,,
grinnell_5001,2,,,1968,CBS is Created,"CBS Cheerleaders, 1968","After MLK's death, Black students at Grinnell formed the Concerned Black Students (CBS). With only 10 Black students enrolled in 1968, CBS provided Black students with much-needed community. Additionally, the CBS became a powerhouse for advocating for campus-wide changes to better meet the needs of Black students. CBS worked closely with other organizations, like the Young, Gifted and Black Gospel Choir, to promote the wellness of Black students. Picture description: CBS cheerleaders, 1968. Front to back: Micki Weston, Unknown, Shirley, Linda Copeland.",,Concerned Black Students (CBS),Micki Weston; Linda Copeland '72,"Grinnell, IA",,,Grinnell College,grinnell:5001,Image;StillImage,image/tiff,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,image,https://dgobjects.blob.core.windows.net/objs/grinnell_5001_OBJ.tiff,https://dgobjects.blob.core.windows.net/smalls/grinnell_5001_JPG.jpg,https://dgobjects.blob.core.windows.net/thumbs/grinnell_5001_TN.jpg,,,
grinnell_34341,3,,Scarlet & Black,1968-09-27,CBS advocates for a Black Library,CBS advocates for a Black Library,"This article reports the first time that CBS approached the Student Government Association (SGA) for $400 dollars (about $3,618 dollars in 2024) to create a Black Library and a Black student newspaper. The article details 6 other proposals that CBS wanted to enact, many of which were later reflected in the Black Manifesto.",,Concerned Black Students (CBS);Burling Library;Black Library,Ernest T. Weston ‘71; Debbie Green; Merryll Penson; Frank Thomas; Gregg Coggs '69,"Grinnell, IA",41.74665973,-92.72017393,Grinnell College,dg_1712600268,mixed material; text,application/pdf,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,pdf,https://dgobjects.blob.core.windows.net/objs/dg_1727969734.pdf,,,,,
grinnell_4960,4,,,1969-04-03,First Black Martyr's Weekend,"Black Martyrs' Weekend (April 3, 1969)","On the first anniversary of Dr. Martin Luther
King, Jr’s Assassination, CBS organized the first Black Martyr's Weekend. The event was designed to honor Dr. King and others
who died fighting for
racial justice. The event included a speech by Dr. Nathan Hare, the chairman of the Black Student Party at San Francisco State College; a panel discussion titled ""In Defense of
Black People — The Black Panther
Party"" which featured three members of the Des
Moines Black Panther Party; a lecture by Dr. Charles H. Nichols, a visiting professor of History and American Studies at Grinnell, titled “Martin Luther
King, Jr. and the Present American
Mood”; a dance performance by CBS members; a dance headlined by the Jackson 5; and a speech by William Strickland, a New York psychology
gist and founder of the Northern Student
Movement.",,Life at Grinnell for Black Students;Concerned Black Students (CBS),,"Grinnell, IA",41.74764597,-92.72188976,Grinnell College,grinnell:4960,Image;StillImage,image/tiff,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,image,https://dgobjects.blob.core.windows.net/objs/grinnell_4960_OBJ.tiff,https://dgobjects.blob.core.windows.net/smalls/grinnell_4960_JPG.jpg,https://dgobjects.blob.core.windows.net/thumbs/grinnell_4960_TN.jpg,,,
https://digital.grinnell.edu/islandora/object/grinnell%3A23547,5,https://atom.grinnell.edu/index.php/afro-american-studies ,,1969-09,Grinnell introduces “African and Afro-American Studies” program,,"This is the first iteration of a curriculum dedicated to the study of Africa and African-Americans at Grinnell College and was a result of a proposal created by CBS. In addition to the studies program, the proposal also asked for a scholarship program for Black students, and the recruitment of (preferably Black) faculty and staff to develop the studies program (S&B: September 13th 1969: Page 8).",,,,,,,,,,,,,,,assets\img\1969grinnell-23547.jpg,,,assets\img\1969grinnell-23547.jpg,,
grinnell_12935,6,,,1969-11,"CBS successfully
petitions for the
creation of the Black
Cultural Center",,"CBS successfully petitions the Board of Trustees for the creation of the Black Cultural Center, now known as the Conney M. Kimbo Black Cultural Center. The BCC would become a critical community space for Black students and CBS would use this space to coordinate their activities and activism.",,,,,,,,,,,,,,,https://dgobjects.blob.core.windows.net/objs/grinnell-12935.tiff,https://dgobjects.blob.core.windows.net/smalls/grinnell-12935_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/grinnell-12935_TN.jpg,,,
,7,grinnell_18295,,1970-04,Grinnell College Closes as a Response to the Kent State Shootings,,"On May 4th, 1970, The Ohio National Guard open fired on a group of unarmed student activist protesting the Vietnam War and the US’s expansion into Cambodia. The Ohio National Guardsmen killed 4 students and wounded 9 others. Grinnell’s campus was rocked by the shooting. By May 5th, students occupied the local ROTC building. By May 8th, faculty voted to cancel classes, exams, and graduation commencement. “As a way of explanation, College President Glenn Legett wrote, ‘the College [could not] continue to carry on its normal and traditional functions in the next two weeks’ given the polarization on campus.” (S&B: February 20th, 2023; “History Takeover: The first time graduation was cancelled, 1970”). This event highlights the tensions and activism that was building on campus at the time.",,,,,,,,,,,,,,,assets\img\1970grinnell-18295.jpg,,,assets\img\1970grinnell-18295.jpg,,
,8,grinnell_5775,,1970-05,"""Yonkers Proposal"" for On-Campus Housing for Black Students",,"In addition to the BCC, which can only house a few students, Black students along with Dean Kimbo, request the implementation of the ""Younker Proposal."" This housing plan, in which Black students were spread out across Younker, would allow Black students to live among one another and foster sense of belonging.",https://mcarchive.sites.grinnell.edu/category/bcc/,,,,,,,,,,,,,,https://dgobjects.blob.core.windows.net/objs/grinnell-5775.tiff,https://dgobjects.blob.core.windows.net/smalls/grinnell-5775_SMALL.jpg,https://dgobjects.blob.core.windows.net/thumbs/grinnell-5775_TN.jpg,,,
grinnell_3601,9,,"Henry, George T.",1971-04-04,Black Cultural Center is Built,Denise L. Iverson ’74 and Roxane D. Brown ’74 in the Black Cultural Center,"The creation of the BCC was one of the first goals of CBS. While it initially served as gathering space, it also became student housing when there was a shortage of dorm rooms. During the 1971 Burling Take Over, the 7th demand of the Black Manifesto stated that “because of the enrollment and the programs of CBS,we feel that the present Cultural Center is insufficient, therefore we demand a house large enough to accommodate the programs of CBS”.",Life at Grinnell for Black Students;Concerned Black Students (CBS);Black Manifesto Demands,Denise L. Iverson ’74; Roxane D. Brown ’74,"Grinnell, IA",41.75300289,-92.72210871,Grinnell College,grinnell:3601,Image;StillImage,image/tiff,eng,"Copyright to this work is held by the author(s), in accordance with United States copyright law (USC 17). Readers of this work have certain rights as defined by the law, including but not limited to fair use (17 USC 107 et seq.).",,image,https://dgobjects.blob.core.windows.net/objs/grinnell_3601_OBJ.tiff,https://dgobjects.blob.core.windows.net/smalls/grinnell_3601_JPG.jpg,https://dgobjects.blob.core.windows.net/thumbs/grinnell_3601_TN.jpg,,,,
grinnell_33960,10,,,1971-09,"Grinnell discontinues ""African and Afro-American Studies"" program",,"Due to a lack of a formal structure and consistent support, the “African and Afro-American Studies” curriculum never completely formed. Most students interested in majoring in this area relied on the independent majors system. However, new guidelines on independent majors severely impacted students ability to to complete majors that Grinnell did not offer sufficient course for.",,,,,,,,,,,,,,,,,,,,
